node,is_victim,pagerank,victim_connection_weight,degree,strength,role,story_title,story_index
Dennis Luna,0,0.1111111111111111,0,1,1.0,Other,The Final Problem,1
Firebolt,0,0.0970788493786667,1,2,2.0,Other,The Final Problem,1
Flitwick,0,0.0575899617913175,0,1,1.0,Other,The Final Problem,1
Howler,0,0.0970788493786667,1,2,2.0,Other,The Final Problem,1
Lee,0,0.0575899617913175,0,1,1.0,Other,The Final Problem,1
Mr. Snitch Tournament,1,0.1381900206326818,0,3,3.0,Other,The Final Problem,1
Mrs. Diagon,0,0.1376668403311862,1,2,3.0,Other,The Final Problem,1
Niffler,0,0.1111111111111111,0,1,1.0,Other,The Final Problem,1
Professor Slytherin,0,0.1925832944739409,0,3,4.0,Culprit,The Final Problem,1
Adler,0,0.0714285714285714,0,1,1.0,Other,The Adventure of the Blue Carbuncle,2
Bean,0,0.0764241813095151,0,3,4.0,Other,The Adventure of the Blue Carbuncle,2
Collette,0,0.0321385090302355,0,1,1.0,Other,The Adventure of the Blue Carbuncle,2
D'arcy Blunt,0,0.1260282847201004,0,5,5.0,Other,The Adventure of the Blue Carbuncle,2
Heard,0,0.1226472264432959,0,5,6.0,Other,The Adventure of the Blue Carbuncle,2
Inspector Lamarr,0,0.0273335810291327,0,1,1.0,Other,The Adventure of the Blue Carbuncle,2
Mckellen Winslet,0,0.0977610837767264,0,3,5.0,Other,The Adventure of the Blue Carbuncle,2
Miss Davidson Astin,0,0.0714285714285714,0,1,1.0,Other,The Adventure of the Blue Carbuncle,2
Mrs. Arquette Cooper,0,0.0321385090302355,0,1,1.0,Other,The Adventure of the Blue Carbuncle,2
Mrs. Beckinsale,0,0.0645721492781999,0,2,2.0,Other,The Adventure of the Blue Carbuncle,2
O'hara,0,0.0280894548396925,0,1,1.0,Other,The Adventure of the Blue Carbuncle,2
Saldana Barrymore,0,0.1679042067426782,0,5,9.0,Culprit,The Adventure of the Blue Carbuncle,2
Segel,0,0.0439471704171803,0,2,2.0,Other,The Adventure of the Blue Carbuncle,2
Wright,0,0.038158500525864,0,1,1.0,Other,The Adventure of the Blue Carbuncle,2
Annie,0,0.0948425470286972,0,4,10.0,Other,The Naval Treaty,3
Briarbrae,0,0.1106840521763585,0,5,12.0,Other,The Naval Treaty,3
Forbes,0,0.0530624099801056,0,3,4.0,Other,The Naval Treaty,3
Miss Hudson,0,0.0449942846531708,0,1,4.0,Other,The Naval Treaty,3
Mr. Annie Hudson,0,0.0948425470286972,0,4,10.0,Culprit,The Naval Treaty,3
Mr. Briarbrae Harrison,0,0.1242771615589642,0,5,13.0,Other,The Naval Treaty,3
Mr. Joseph Tut,0,0.181484959747639,0,8,18.0,Other,The Naval Treaty,3
Mr. Watson,0,0.019284285449007,0,1,1.0,Victim,The Naval Treaty,3
Mrs. Charles,0,0.0354073761700756,0,3,3.0,Other,The Naval Treaty,3
Percy,0,0.0628051984190088,0,3,6.0,Victim,The Naval Treaty,3
Tadpole,0,0.0301157804038373,0,2,2.0,Other,The Naval Treaty,3
Tangey,0,0.0346774578154382,0,3,3.0,Other,The Naval Treaty,3
ferrier,0,0.0631165025903845,0,2,6.0,Other,The Naval Treaty,3
holmes,0,0.0504054369786155,0,2,4.0,Other,The Naval Treaty,3
Bradstreet,0,0.0400320933907661,0,1,1.0,Other,The Adventure of the Blue Carbuncle,4
Catherine,0,0.1766989633921614,0,4,6.0,Other,The Adventure of the Blue Carbuncle,4
Catherine Jem,0,0.1146507177782862,0,2,4.0,Other,The Adventure of the Blue Carbuncle,4
Cocksure,0,0.0534425952635309,0,1,1.0,Other,The Adventure of the Blue Carbuncle,4
Inspector Sherlock,0,0.041300443109705,0,1,1.0,Other,The Adventure of the Blue Carbuncle,4
John Cusack,0,0.12376921838286,0,2,4.0,Other,The Adventure of the Blue Carbuncle,4
Mary Baker,0,0.1413018160672732,0,4,4.0,Other,The Adventure of the Blue Carbuncle,4
Mrs. Oakshott Maggie,0,0.0450268358210166,0,1,1.0,Other,The Adventure of the Blue Carbuncle,4
Mrs. Robinson,0,0.0904536788424386,0,2,2.0,Other,The Adventure of the Blue Carbuncle,4
Windigate Ryder,0,0.1733236379519617,0,4,6.0,Culprit,The Adventure of the Blue Carbuncle,4
Constable Stone,0,0.0189360644079903,0,1,2.0,Other,The Adventure of Wisteria Lodge,5
David,0,0.051732877986317,0,3,4.0,Other,The Adventure of Wisteria Lodge,5
Don,0,0.012326370040691,0,1,1.0,Other,The Adventure of Wisteria Lodge,5
Doyle Signor,0,0.0373050495958819,0,2,3.0,Culprit,The Adventure of Wisteria Lodge,5
Dr. Arthur,0,0.0477124184214731,3,4,6.0,Other,The Adventure of Wisteria Lodge,5
Durando,0,0.0167628687774299,0,1,1.0,Other,The Adventure of Wisteria Lodge,5
Esher Jove,0,0.1084311673032421,0,9,14.0,Other,The Adventure of Wisteria Lodge,5
George,0,0.0269037428177558,0,2,2.0,Other,The Adventure of Wisteria Lodge,5
Godspeed Inspector,0,0.01971549660562,1,2,2.0,Other,The Adventure of Wisteria Lodge,5
Godspeed Murillo,0,0.0382069971935595,1,5,5.0,Other,The Adventure of Wisteria Lodge,5
Henderson Signor,0,0.0715845854662715,0,4,6.0,Culprit,The Adventure of Wisteria Lodge,5
Hudson Lee,0,0.0214830138799354,0,2,2.0,Other,The Adventure of Wisteria Lodge,5
John,0,0.0127010435418616,0,1,1.0,Other,The Adventure of Wisteria Lodge,5
John Carruthers Eckermann,0,0.0489306912625094,1,5,6.0,Other,The Adventure of Wisteria Lodge,5
Juan,0,0.0264801061255743,0,2,2.0,Other,The Adventure of Wisteria Lodge,5
Lopez,0,0.0548700856451851,0,6,6.0,Other,The Adventure of Wisteria Lodge,5
Miss Lodge,0,0.0235531504085345,0,2,2.0,Other,The Adventure of Wisteria Lodge,5
Mr. Harringby,0,0.0848564565772641,0,6,11.0,Other,The Adventure of Wisteria Lodge,5
Scott Aloysius,0,0.0266832721426551,0,3,3.0,Other,The Adventure of Wisteria Lodge,5
Sherlock,0,0.0437144506950587,4,3,6.0,Other,The Adventure of Wisteria Lodge,5
Sherlock Garcia,1,0.0726226291905918,0,5,10.0,Victim,The Adventure of Wisteria Lodge,5
Sir Lucas Dolores,0,0.0384615384615384,0,1,1.0,Other,The Adventure of Wisteria Lodge,5
Sir Williams Eccles,0,0.0214830138799354,0,2,2.0,Other,The Adventure of Wisteria Lodge,5
Wisteria,0,0.0235531504085345,0,2,2.0,Other,The Adventure of Wisteria Lodge,5
marx,0,0.0125282207030499,0,1,1.0,Other,The Adventure of Wisteria Lodge,5
warner,0,0.0384615384615384,0,1,1.0,Other,The Adventure of Wisteria Lodge,5
Alastor,0,0.0161010255486076,0,4,21.0,Other,That Affair Next Door,6
Albus Wands,0,0.1590432288820426,0,22,506.0,Other,That Affair Next Door,6
Basilisk,0,0.0062960275469233,0,2,4.0,Other,That Affair Next Door,6
Crumplehorn,0,0.0161506176712123,0,8,20.0,Other,That Affair Next Door,6
Crumplehorn Dennis,0,0.0161506176712123,0,8,20.0,Other,That Affair Next Door,6
Dennis Witchcraft,0,0.0139050757995583,0,9,18.0,Other,That Affair Next Door,6
Fenrir,0,0.0140854748318762,0,6,18.0,Other,That Affair Next Door,6
Fenrir Wands Veela,0,0.0066650722665736,0,3,11.0,Other,That Affair Next Door,6
Find,0,0.0176369641147864,0,12,22.0,Other,That Affair Next Door,6
Fire,0,0.0222222222222222,0,1,1.0,Other,That Affair Next Door,6
Fleur,0,0.0053442263974245,0,3,3.0,Other,That Affair Next Door,6
Hogwarts,0,0.0120327300356801,0,5,7.0,Other,That Affair Next Door,6
Horace,0,0.0062557334025295,0,1,2.0,Other,That Affair Next Door,6
Karkaroff Fawkes,0,0.0222222222222222,0,1,1.0,Other,That Affair Next Door,6
Lily,0,0.0047209622224156,0,2,2.0,Other,That Affair Next Door,6
Longbottom,0,0.0046962418413484,0,1,2.0,Other,That Affair Next Door,6
Miss Acromantula,0,0.0130278570428194,0,9,14.0,Other,That Affair Next Door,6
Miss Bludger,0,0.0042930564044217,0,1,1.0,Other,That Affair Next Door,6
Miss Pansy,0,0.0217664424913148,0,15,29.0,Other,That Affair Next Door,6
Miss Pomona,0,0.0042204095202661,0,1,1.0,Other,That Affair Next Door,6
Miss Riddle Diagon,0,0.0090327871772575,0,7,8.0,Other,That Affair Next Door,6
Miss Snape,0,0.0178907393404007,0,4,20.0,Other,That Affair Next Door,6
Miss Snape Credence,0,0.0292763074497691,0,12,42.0,Other,That Affair Next Door,6
Molly,0,0.0036733000918723,0,1,1.0,Other,That Affair Next Door,6
Mr. Albus,0,0.0527115551855975,0,18,149.0,Other,That Affair Next Door,6
Mr. Artifact,0,0.0041673582298446,0,1,1.0,Other,That Affair Next Door,6
Mr. Colin,0,0.0222222222222222,0,1,1.0,Other,That Affair Next Door,6
Mr. Narcissa,0,0.0074394634128649,0,5,7.0,Other,That Affair Next Door,6
Mr. Sorting,0,0.0447958899409549,0,16,112.0,Other,That Affair Next Door,6
Mr. Sorting Wands Veela,0,0.1515545364268229,0,21,484.0,Culprit,That Affair Next Door,6
Mrs. Albus Wands Veela,0,0.0310104408837006,0,7,94.0,Other,That Affair Next Door,6
Mrs. Crimes,0,0.0223838766266284,0,11,29.0,Other,That Affair Next Door,6
Mrs. Voldemort Prince,0,0.0047157473112027,0,1,1.0,Other,That Affair Next Door,6
Nimbus,0,0.0104363195525185,0,4,10.0,Other,That Affair Next Door,6
Padma,0,0.0222222222222222,0,1,4.0,Other,That Affair Next Door,6
Padma Dennis,0,0.0222222222222222,0,1,4.0,Other,That Affair Next Door,6
Patronus,0,0.0222222222222222,0,1,1.0,Other,That Affair Next Door,6
Phoenix Goblet,0,0.017637084470125,0,10,20.0,Other,That Affair Next Door,6
Remus,0,0.0222222222222222,0,1,1.0,Other,That Affair Next Door,6
Riddle,0,0.0211923188331944,0,7,61.0,Other,That Affair Next Door,6
Riddle Wands Veela,0,0.020048365107871,0,6,59.0,Other,That Affair Next Door,6
Rose,0,0.0127554527231505,0,8,13.0,Other,That Affair Next Door,6
Vernon Flitwick,0,0.0222222222222222,0,1,1.0,Other,That Affair Next Door,6
Wands Deathly,0,0.0093507223608162,0,3,22.0,Other,That Affair Next Door,6
Weasley's,0,0.0097581934066158,0,6,6.0,Other,That Affair Next Door,6
Aberforth Jacob,0,0.0412796697626418,0,1,1.0,Other,The Adventure of the Red Circle,7
Alley,0,0.0763673890608875,1,2,2.0,Other,The Adventure of the Red Circle,7
Bones,0,0.0588235294117647,0,1,1.0,Other,The Adventure of the Red Circle,7
Broomstick,0,0.0318135414026281,0,1,1.0,Other,The Adventure of the Red Circle,7
Buckbeak,0,0.0588235294117647,0,1,1.0,Other,The Adventure of the Red Circle,7
Centaur,0,0.0588235294117647,0,1,1.0,Other,The Adventure of the Red Circle,7
Diagon,0,0.0412796697626418,1,1,1.0,Other,The Adventure of the Red Circle,7
Dobby,0,0.0588235294117647,0,1,1.0,Other,The Adventure of the Red Circle,7
Dr. Where,0,0.0811450785664004,0,3,3.0,Other,The Adventure of the Red Circle,7
Dungbomb Katie,0,0.0858129315826719,0,2,4.0,Other,The Adventure of the Red Circle,7
Hermione Arthur,1,0.0763673890608875,0,2,2.0,Other,The Adventure of the Red Circle,7
Mr. Animagus,0,0.0635325541044948,0,1,3.0,Other,The Adventure of the Red Circle,7
Neville,0,0.0588235294117647,0,1,1.0,Other,The Adventure of the Red Circle,7
Prince Alastor,0,0.0588235294117647,0,1,2.0,Other,The Adventure of the Red Circle,7
Seeker,0,0.0318135414026281,0,1,1.0,Other,The Adventure of the Red Circle,7
Sorting,0,0.0588235294117647,0,1,1.0,Other,The Adventure of the Red Circle,7
Triwizard,0,0.0588235294117647,0,1,2.0,Other,The Adventure of the Red Circle,7
Ashley,0,0.0454545454545454,0,1,1.0,Other,The Adventure of the Empty House,8
Christenson,0,0.0232131769968065,0,2,2.0,Other,The Adventure of the Empty House,8
Criss,0,0.0454545454545454,0,2,2.0,Other,The Adventure of the Empty House,8
D'Arcy,0,0.0454545454545454,0,1,1.0,Other,The Adventure of the Empty House,8
Depp Tatum,0,0.0205367438309585,0,1,1.0,Other,The Adventure of the Empty House,8
Diaz,0,0.0454545454545454,0,2,2.0,Other,The Adventure of the Empty House,8
Eisenberg,0,0.0473925709016024,0,3,3.0,Other,The Adventure of the Empty House,8
Ferrell,0,0.0844982376903262,4,6,11.0,Culprit,The Adventure of the Empty House,8
Firth,0,0.0447133478091529,0,2,2.0,Other,The Adventure of the Empty House,8
Firth Collette,0,0.0447133478091529,0,2,2.0,Other,The Adventure of the Empty House,8
Fox,0,0.0257092849387202,0,1,1.0,Other,The Adventure of the Empty House,8
Hart,0,0.0473925709016024,0,3,3.0,Other,The Adventure of the Empty House,8
Jagger,0,0.0179590621537887,1,2,2.0,Other,The Adventure of the Empty House,8
Mr. Morgan Collette,0,0.0666822012611556,0,3,3.0,Other,The Adventure of the Empty House,8
Mullen,0,0.0454545454545454,0,2,2.0,Other,The Adventure of the Empty House,8
Pitt Reynolds,0,0.0232131769968065,0,2,2.0,Other,The Adventure of the Empty House,8
Plummer,0,0.0473925709016024,0,3,3.0,Other,The Adventure of the Empty House,8
Professor Gyllenhaal,0,0.0645582707369613,0,4,4.0,Other,The Adventure of the Empty House,8
Sir Pugh Bean,0,0.0133475431256104,0,1,1.0,Other,The Adventure of the Empty House,8
Winfrey,0,0.0786564497248612,8,4,12.0,Other,The Adventure of the Empty House,8
Winfrey Charles,1,0.0917309321795176,0,4,14.0,Other,The Adventure of the Empty House,8
Zhang,0,0.031017784768646,1,3,4.0,Culprit,The Adventure of the Empty House,8
Aadil,0,0.0033761672008656,0,2,2.0,Other,Unnatural Death,18
Abhay,0,0.0018530356310463,0,2,2.0,Other,Unnatural Death,18
Abhishek,0,0.0066225165562913,0,2,2.0,Other,Unnatural Death,18
Aditi Anushka,0,0.0029452555672375,0,4,4.0,Other,Unnatural Death,18
Aditya,0,0.0076390272535607,0,12,20.0,Other,Unnatural Death,18
Aditya Salman,0,0.0041352022533118,0,5,11.0,Other,Unnatural Death,18
Aditya Sameer,0,0.0013180245401448,0,1,1.0,Other,Unnatural Death,18
Alok,0,0.0066225165562913,0,1,2.0,Other,Unnatural Death,18
Anaya,0,0.0032439864963491,0,2,4.0,Other,Unnatural Death,18
Anil,0,0.0012315798508826,0,1,1.0,Other,Unnatural Death,18
Anjali,0,0.0023872861580092,0,2,2.0,Other,Unnatural Death,18
Arvind Siddharth,0,0.0147315673433564,3,20,55.0,Other,Unnatural Death,18
