canonical_name,alias_name
Mr. Muggle Diggory,Mr. Diggory
Mr. Muggle Diggory,Muggle Diggory
Mr. James Fluffy,Mr. Fluffy
Mr. James Fluffy,James Fluffy
Miss Krum Veela,Miss Veela
Ginny Them,Mr. Them
Dr. Luna,Luna
